1,Baccalà in umido,Genovese,Arancini,Pasta al forno,Crema di zucca,Gnocco fritto,Vitello tonnato,Pollo alla cacciatora,Polpettine di tonno e ricotta,Pasta alla zozzona
1,Pasta al forno,Genovese,Gnocco fritto,Baccalà in umido,Pasta alla zozzona,Pollo alla cacciatora,Vitello tonnato,Crema di zucca,Polpettine di tonno e ricotta,Arancini
1,Crema di zucca,Arancini,Pasta al forno,Baccalà in umido,Genovese,Vitello tonnato,Gnocco fritto,Pollo alla cacciatora,Pasta alla zozzona,Polpettine di tonno e ricotta
1,Crema di zucca,Pasta al forno,Genovese,Polpettine di tonno e ricotta,Baccalà in umido,Gnocco fritto,Pasta alla zozzona,Vitello tonnato,Pollo alla cacciatora,Arancini
2,Gamberoni   al forno,Spaghetti   all'Amatriciana,Cozze   gratinate,Crocchette   di patate,Torta   rustica salata,Pasta e   lenticchie,Pasta   alla zozzona,Vitello   tonnato,Pasta   agli asparagi,Salmone   al forno
2,Cozze   gratinate,Gamberoni   al forno,Spaghetti   all'Amatriciana,Pasta   alla zozzona,Pasta   agli asparagi,Pasta e   lenticchie,Crocchette   di patate,Vitello   tonnato,Salmone   al forno,Torta   rustica salata
2,Spaghetti   all'Amatriciana,Vitello   tonnato,Torta   rustica salata,Pasta   alla zozzona,Gamberoni   al forno,Crocchette   di patate,Salmone   al forno,Pasta e   lenticchie,Cozze   gratinate,Pasta   agli asparagi
2,Pasta   alla zozzona,Spaghetti   all'Amatriciana,Vitello   tonnato,Torta   rustica salata,Gamberoni   al forno,Pasta e   lenticchie,Crocchette   di patate,Salmone   al forno,Cozze   gratinate,Pasta   agli asparagi
2,Gamberoni   al forno,Pasta   agli asparagi,Salmone   al forno,Torta   rustica salata,Spaghetti   all'Amatriciana,Cozze   gratinate,Pasta   alla zozzona,Vitello   tonnato,Pasta e   lenticchie,Crocchette   di patate
2,Vitello   tonnato,Gamberoni   al forno,Salmone   al forno,Cozze   gratinate,Spaghetti   all'Amatriciana,Pasta   alla zozzona,Pasta   agli asparagi,Torta   rustica salata,Crocchette   di patate,Pasta e   lenticchie
2,Pasta   agli asparagi,Pasta e   lenticchie,Crocchette   di patate,Pasta   alla zozzona,Cozze   gratinate,Gamberoni   al forno,Salmone   al forno,Torta   rustica salata,Spaghetti   all'Amatriciana,Vitello   tonnato
3,Spaghetti   alle vongole,Spaghetti   Cacio e Pepe,Insalata   tiepida di polpo e patate,Parmigiana   di melanzane,Polpette   di verdure,Cosce di   pollo al forno,Torta   rustica salata,Baccalà   in umido,Pasta   con la zucca,Risotto   allo Zafferano
3,Cosce di   pollo al forno,Torta   rustica salata,Spaghetti   alle vongole,Polpette   di verdure,Parmigiana   di melanzane,Insalata   tiepida di polpo e patate,Spaghetti   Cacio e Pepe,Risotto   allo Zafferano,Pasta   con la zucca,Baccalà   in umido
3,Parmigiana   di melanzane,Spaghetti   alle vongole,Spaghetti   Cacio e Pepe,Polpette   di verdure,Cosce di   pollo al forno,Risotto   allo Zafferano,Torta   rustica salata,Pasta   con la zucca,Insalata   tiepida di polpo e patate,Baccalà   in umido
4,Gateau   di patate,Cornetti   salati,Scaloppine   al limone,Riso   alla cantonese,Brasato   al Barolo,Parmigiana   di melanzane,Pasta   alla zozzona,Vitello   tonnato,Pasta   alla cenere,Gnocchi   alla sorrentina
4,Parmigiana   di melanzane,Brasato   al Barolo,Gateau   di patate,Cornetti   salati,Vitello   tonnato,Scaloppine   al limone,Gnocchi   alla sorrentina,Riso   alla cantonese,Pasta   alla cenere,Pasta   alla zozzona
4,Gateau   di patate,Gnocchi   alla sorrentina,Riso   alla cantonese,Vitello   tonnato,Pasta   alla zozzona,Pasta   alla cenere,Cornetti   salati,Parmigiana   di melanzane,Brasato   al Barolo,Scaloppine   al limone
