recipe_id,ingredient_id
44,21
44,22
44,165
44,100
44,272
44,163
44,40
44,24
44,173
44,107
44,130
45,256
45,276
45,170
45,107
45,163
45,24
46,32
46,153
46,90
46,100
46,163
47,21
47,272
47,49
47,54
47,165
47,107
47,207
47,128
47,66
47,24
47,64
47,40
47,163
48,68
48,165
48,100
48,253
48,163
48,47
48,164
48,168
48,272
48,24
48,173
49,265
49,118
49,210
49,100
49,272
49,40
49,24
49,163
50,277
50,163
50,100
50,90
51,126
51,100
51,146
51,163
52,58
52,100
52,163
52,168
52,130
52,76
52,232
53,201
53,260
53,253
53,42
53,118
53,177
53,180
53,164
53,81
53,62
54,100
54,126
54,191
54,238
54,205
55,59
55,49
55,54
55,165
55,163
55,207
55,24
55,128
55,266
55,253
56,234
56,260
56,253
56,163
56,24
56,17
56,165
57,58
57,53
57,171
57,82
57,24
57,274
57,262
57,64
57,74
57,107
57,61
57,108
57,163
57,165
57,201
57,48
57,6
58,265
58,188
58,49
58,54
58,165
58,163
58,22
58,24
58,100
58,272
58,210
58,207
58,252
59,201
59,216
59,22
59,209
59,272
59,229
59,24
59,163
59,40
59,172
60,188
60,90
60,160
60,24
60,172
60,32
60,163
61,201
61,177
61,118
61,90
61,272
61,163
61,62
62,188
62,100
62,90
62,253
62,17
62,107
62,163
62,153
62,172
63,239
63,169
63,253
63,163
63,272
63,61
63,107
63,173
64,167
64,35
64,216
64,272
64,107
64,252
64,207
64,163
64,24
65,58
65,253
65,165
65,49
65,54
65,107
65,272
65,163
65,207
65,173
65,24
66,134
66,276
66,190
66,209
66,229
66,80
66,272
66,163
66,24
67,192
67,170
67,89
67,228
67,146
67,90
68,214
68,32
68,173
68,252
68,207
68,130
68,163
68,180
69,201
69,276
69,266
69,165
69,272
69,40
69,172
69,24
69,163
69,147
70,275
70,21
70,165
70,54
70,49
70,173
70,128
70,272
70,163
70,24
70,172
71,247
71,253
71,164
71,163
71,107
71,175
71,168
71,24
72,156
72,32
72,172
72,107
72,130
72,173
72,163
72,24
73,21
73,154
73,40
73,24
73,100
73,107
73,163
73,252
73,207
74,188
74,49
74,177
74,276
74,165
74,172
74,90
74,107
74,173
74,163
74,160
74,24
75,21
75,22
75,165
75,49
75,54
75,272
75,163
75,40
75,100
75,207
75,252
75,210
75,24
76,192
76,40
76,191
76,188
76,102
76,252
76,171
76,24
77,90
77,32
77,172
77,130
77,160
77,22
78,265
78,188
78,272
78,207
78,107
78,163
78,24
79,92
79,193
79,170
79,207
79,266
79,163
79,202
79,165
79,24
80,234
80,90
80,146
80,172
80,220
80,170
80,252
80,24
80,163
80,107
81,32
81,191
81,165
81,90
81,146
81,40
81,24
81,173
81,62
81,22
82,234
82,253
82,2
82,47
82,173
82,164
82,107
82,61
82,163
83,105
83,35
83,172
83,170
83,264
83,163
84,276
84,172
84,202
84,32
84,90
84,252
84,163
84,227
85,21
85,253
85,163
85,168
85,107
86,58
86,188
86,163
86,207
86,252
86,171
87,266
87,160
87,129
87,193
87,80
87,163
88,219
88,32
88,163
88,130
88,173
88,252
88,24
88,141
89,203
89,26
89,164
89,80
89,24
90,21
90,32
90,172
90,90
90,24
90,173
90,252
90,163
91,253
91,169
91,221
91,190
91,219
91,163
91,107
91,17
91,173
91,61
91,156
91,65
92,179
92,11
92,24
92,172
92,229
92,252
93,234
93,107
93,61
93,163
94,253
94,201
94,220
94,178
94,172
94,107
94,17
94,24
94,163
95,58
95,188
95,32
95,100
95,172
95,90
95,173
95,163
96,179
96,11
96,170
96,229
96,24
96,163
97,263
97,32
97,107
97,2
97,163
97,227
98,234
98,260
98,247
98,214
98,90
98,272
98,172
98,107
98,252
98,163
98,24
99,100
99,90
99,227
99,154
99,40
99,163
99,107
99,173
99,24
100,201
100,154
100,266
100,165
100,107
100,40
100,163
100,24
100,172
100,173
101,21
101,177
101,54
101,49
101,165
101,100
101,272
101,266
101,24
101,163
101,253
