24,63;24,23;24,22;24,64;24,51;24,68;24,66;24,71;24,41;24,69;24,46;24,9;24,48;24,17;24,49;24,28;24,47;24,13;24,12;24,50;63,23;63,22;63,64;63,51;63,68;63,66;63,71;63,41;63,69;63,46;63,9;63,48;63,17;63,49;63,28;63,47;63,13;63,12;63,50;23,22;23,64;23,51;23,68;23,66;23,71;23,41;23,69;23,46;23,9;23,48;23,17;23,49;23,28;23,47;23,13;23,12;23,50;22,64;22,51;22,68;22,66;22,71;22,41;22,69;22,46;22,9;22,48;22,17;22,49;22,28;22,47;22,13;22,12;22,50;64,51;64,68;64,66;64,71;64,41;64,69;64,46;64,9;64,48;64,17;64,49;64,28;64,47;64,13;64,12;64,50;51,68;51,66;51,71;51,41;51,69;51,46;51,9;51,48;51,17;51,49;51,28;51,47;51,13;51,12;51,50;68,66;68,71;68,41;68,69;68,46;68,9;68,48;68,17;68,49;68,28;68,47;68,13;68,12;68,50;66,71;66,41;66,69;66,46;66,9;66,48;66,17;66,49;66,28;66,47;66,13;66,12;66,50;71,41;71,69;71,46;71,9;71,48;71,17;71,49;71,28;71,47;71,13;71,12;71,50;41,69;41,46;41,9;41,48;41,17;41,49;41,28;41,47;41,13;41,12;41,50;69,46;69,9;69,48;69,17;69,49;69,28;69,47;69,13;69,12;69,50;46,9;46,48;46,17;46,49;46,28;46,47;46,13;46,12;46,50;9,48;9,17;9,49;9,28;9,47;9,13;9,12;9,50;48,17;48,49;48,28;48,47;48,13;48,12;48,50;17,49;17,28;17,47;17,13;17,12;17,50;49,28;49,47;49,13;49,12;49,50;28,47;28,13;28,12;28,50;47,13;47,12;47,50;13,12;13,50;12,50;
63,68;63,66;63,41;63,23;63,64;63,22;63,71;63,24;63,51;63,49;63,46;63,69;63,9;63,48;63,28;63,17;63,13;63,50;63,47;63,12;68,66;68,41;68,23;68,64;68,22;68,71;68,24;68,51;68,49;68,46;68,69;68,9;68,48;68,28;68,17;68,13;68,50;68,47;68,12;66,41;66,23;66,64;66,22;66,71;66,24;66,51;66,49;66,46;66,69;66,9;66,48;66,28;66,17;66,13;66,50;66,47;66,12;41,23;41,64;41,22;41,71;41,24;41,51;41,49;41,46;41,69;41,9;41,48;41,28;41,17;41,13;41,50;41,47;41,12;23,64;23,22;23,71;23,24;23,51;23,49;23,46;23,69;23,9;23,48;23,28;23,17;23,13;23,50;23,47;23,12;64,22;64,71;64,24;64,51;64,49;64,46;64,69;64,9;64,48;64,28;64,17;64,13;64,50;64,47;64,12;22,71;22,24;22,51;22,49;22,46;22,69;22,9;22,48;22,28;22,17;22,13;22,50;22,47;22,12;71,24;71,51;71,49;71,46;71,69;71,9;71,48;71,28;71,17;71,13;71,50;71,47;71,12;24,51;24,49;24,46;24,69;24,9;24,48;24,28;24,17;24,13;24,50;24,47;24,12;51,49;51,46;51,69;51,9;51,48;51,28;51,17;51,13;51,50;51,47;51,12;49,46;49,69;49,9;49,48;49,28;49,17;49,13;49,50;49,47;49,12;46,69;46,9;46,48;46,28;46,17;46,13;46,50;46,47;46,12;69,9;69,48;69,28;69,17;69,13;69,50;69,47;69,12;9,48;9,28;9,17;9,13;9,50;9,47;9,12;48,28;48,17;48,13;48,50;48,47;48,12;28,17;28,13;28,50;28,47;28,12;17,13;17,50;17,47;17,12;13,50;13,47;13,12;50,47;50,12;47,12;
24,68;24,23;24,66;24,41;24,63;24,51;24,22;24,71;24,64;24,9;24,49;24,17;24,46;24,48;24,69;24,28;24,12;24,13;24,47;24,50;68,23;68,66;68,41;68,63;68,51;68,22;68,71;68,64;68,9;68,49;68,17;68,46;68,48;68,69;68,28;68,12;68,13;68,47;68,50;23,66;23,41;23,63;23,51;23,22;23,71;23,64;23,9;23,49;23,17;23,46;23,48;23,69;23,28;23,12;23,13;23,47;23,50;66,41;66,63;66,51;66,22;66,71;66,64;66,9;66,49;66,17;66,46;66,48;66,69;66,28;66,12;66,13;66,47;66,50;41,63;41,51;41,22;41,71;41,64;41,9;41,49;41,17;41,46;41,48;41,69;41,28;41,12;41,13;41,47;41,50;63,51;63,22;63,71;63,64;63,9;63,49;63,17;63,46;63,48;63,69;63,28;63,12;63,13;63,47;63,50;51,22;51,71;51,64;51,9;51,49;51,17;51,46;51,48;51,69;51,28;51,12;51,13;51,47;51,50;22,71;22,64;22,9;22,49;22,17;22,46;22,48;22,69;22,28;22,12;22,13;22,47;22,50;71,64;71,9;71,49;71,17;71,46;71,48;71,69;71,28;71,12;71,13;71,47;71,50;64,9;64,49;64,17;64,46;64,48;64,69;64,28;64,12;64,13;64,47;64,50;9,49;9,17;9,46;9,48;9,69;9,28;9,12;9,13;9,47;9,50;49,17;49,46;49,48;49,69;49,28;49,12;49,13;49,47;49,50;17,46;17,48;17,69;17,28;17,12;17,13;17,47;17,50;46,48;46,69;46,28;46,12;46,13;46,47;46,50;48,69;48,28;48,12;48,13;48,47;48,50;69,28;69,12;69,13;69,47;69,50;28,12;28,13;28,47;28,50;12,13;12,47;12,50;13,47;13,50;47,50;
63,71;63,51;63,68;63,24;63,41;63,23;63,22;63,66;63,64;63,46;63,69;63,17;63,9;63,28;63,48;63,49;63,12;63,13;63,47;63,50;71,51;71,68;71,24;71,41;71,23;71,22;71,66;71,64;71,46;71,69;71,17;71,9;71,28;71,48;71,49;71,12;71,13;71,47;71,50;51,68;51,24;51,41;51,23;51,22;51,66;51,64;51,46;51,69;51,17;51,9;51,28;51,48;51,49;51,12;51,13;51,47;51,50;68,24;68,41;68,23;68,22;68,66;68,64;68,46;68,69;68,17;68,9;68,28;68,48;68,49;68,12;68,13;68,47;68,50;24,41;24,23;24,22;24,66;24,64;24,46;24,69;24,17;24,9;24,28;24,48;24,49;24,12;24,13;24,47;24,50;41,23;41,22;41,66;41,64;41,46;41,69;41,17;41,9;41,28;41,48;41,49;41,12;41,13;41,47;41,50;23,22;23,66;23,64;23,46;23,69;23,17;23,9;23,28;23,48;23,49;23,12;23,13;23,47;23,50;22,66;22,64;22,46;22,69;22,17;22,9;22,28;22,48;22,49;22,12;22,13;22,47;22,50;66,64;66,46;66,69;66,17;66,9;66,28;66,48;66,49;66,12;66,13;66,47;66,50;64,46;64,69;64,17;64,9;64,28;64,48;64,49;64,12;64,13;64,47;64,50;46,69;46,17;46,9;46,28;46,48;46,49;46,12;46,13;46,47;46,50;69,17;69,9;69,28;69,48;69,49;69,12;69,13;69,47;69,50;17,9;17,28;17,48;17,49;17,12;17,13;17,47;17,50;9,28;9,48;9,49;9,12;9,13;9,47;9,50;28,48;28,49;28,12;28,13;28,47;28,50;48,49;48,12;48,13;48,47;48,50;49,12;49,13;49,47;49,50;12,13;12,47;12,50;13,47;13,50;47,50;
77,71;77,30;77,17;77,50;77,89;77,78;77,41;77,22;77,6;77,51;77,59;77,3;77,45;77,38;77,31;77,32;77,40;77,75;77,36;77,91;71,30;71,17;71,50;71,89;71,78;71,41;71,22;71,6;71,51;71,59;71,3;71,45;71,38;71,31;71,32;71,40;71,75;71,36;71,91;30,17;30,50;30,89;30,78;30,41;30,22;30,6;30,51;30,59;30,3;30,45;30,38;30,31;30,32;30,40;30,75;30,36;30,91;17,50;17,89;17,78;17,41;17,22;17,6;17,51;17,59;17,3;17,45;17,38;17,31;17,32;17,40;17,75;17,36;17,91;50,89;50,78;50,41;50,22;50,6;50,51;50,59;50,3;50,45;50,38;50,31;50,32;50,40;50,75;50,36;50,91;89,78;89,41;89,22;89,6;89,51;89,59;89,3;89,45;89,38;89,31;89,32;89,40;89,75;89,36;89,91;78,41;78,22;78,6;78,51;78,59;78,3;78,45;78,38;78,31;78,32;78,40;78,75;78,36;78,91;41,22;41,6;41,51;41,59;41,3;41,45;41,38;41,31;41,32;41,40;41,75;41,36;41,91;22,6;22,51;22,59;22,3;22,45;22,38;22,31;22,32;22,40;22,75;22,36;22,91;6,51;6,59;6,3;6,45;6,38;6,31;6,32;6,40;6,75;6,36;6,91;51,59;51,3;51,45;51,38;51,31;51,32;51,40;51,75;51,36;51,91;59,3;59,45;59,38;59,31;59,32;59,40;59,75;59,36;59,91;3,45;3,38;3,31;3,32;3,40;3,75;3,36;3,91;45,38;45,31;45,32;45,40;45,75;45,36;45,91;38,31;38,32;38,40;38,75;38,36;38,91;31,32;31,40;31,75;31,36;31,91;32,40;32,75;32,36;32,91;40,75;40,36;40,91;75,36;75,91;36,91;
71,22;71,41;71,89;71,50;71,17;71,77;71,6;71,30;71,78;71,32;71,3;71,51;71,59;71,31;71,45;71,38;71,40;71,91;71,36;71,75;22,41;22,89;22,50;22,17;22,77;22,6;22,30;22,78;22,32;22,3;22,51;22,59;22,31;22,45;22,38;22,40;22,91;22,36;22,75;41,89;41,50;41,17;41,77;41,6;41,30;41,78;41,32;41,3;41,51;41,59;41,31;41,45;41,38;41,40;41,91;41,36;41,75;89,50;89,17;89,77;89,6;89,30;89,78;89,32;89,3;89,51;89,59;89,31;89,45;89,38;89,40;89,91;89,36;89,75;50,17;50,77;50,6;50,30;50,78;50,32;50,3;50,51;50,59;50,31;50,45;50,38;50,40;50,91;50,36;50,75;17,77;17,6;17,30;17,78;17,32;17,3;17,51;17,59;17,31;17,45;17,38;17,40;17,91;17,36;17,75;77,6;77,30;77,78;77,32;77,3;77,51;77,59;77,31;77,45;77,38;77,40;77,91;77,36;77,75;6,30;6,78;6,32;6,3;6,51;6,59;6,31;6,45;6,38;6,40;6,91;6,36;6,75;30,78;30,32;30,3;30,51;30,59;30,31;30,45;30,38;30,40;30,91;30,36;30,75;78,32;78,3;78,51;78,59;78,31;78,45;78,38;78,40;78,91;78,36;78,75;32,3;32,51;32,59;32,31;32,45;32,38;32,40;32,91;32,36;32,75;3,51;3,59;3,31;3,45;3,38;3,40;3,91;3,36;3,75;51,59;51,31;51,45;51,38;51,40;51,91;51,36;51,75;59,31;59,45;59,38;59,40;59,91;59,36;59,75;31,45;31,38;31,40;31,91;31,36;31,75;45,38;45,40;45,91;45,36;45,75;38,40;38,91;38,36;38,75;40,91;40,36;40,75;91,36;91,75;36,75;
17,6;17,41;17,89;17,50;17,77;17,30;17,78;17,71;17,22;17,3;17,45;17,59;17,51;17,32;17,31;17,38;17,75;17,40;17,36;17,91;6,41;6,89;6,50;6,77;6,30;6,78;6,71;6,22;6,3;6,45;6,59;6,51;6,32;6,31;6,38;6,75;6,40;6,36;6,91;41,89;41,50;41,77;41,30;41,78;41,71;41,22;41,3;41,45;41,59;41,51;41,32;41,31;41,38;41,75;41,40;41,36;41,91;89,50;89,77;89,30;89,78;89,71;89,22;89,3;89,45;89,59;89,51;89,32;89,31;89,38;89,75;89,40;89,36;89,91;50,77;50,30;50,78;50,71;50,22;50,3;50,45;50,59;50,51;50,32;50,31;50,38;50,75;50,40;50,36;50,91;77,30;77,78;77,71;77,22;77,3;77,45;77,59;77,51;77,32;77,31;77,38;77,75;77,40;77,36;77,91;30,78;30,71;30,22;30,3;30,45;30,59;30,51;30,32;30,31;30,38;30,75;30,40;30,36;30,91;78,71;78,22;78,3;78,45;78,59;78,51;78,32;78,31;78,38;78,75;78,40;78,36;78,91;71,22;71,3;71,45;71,59;71,51;71,32;71,31;71,38;71,75;71,40;71,36;71,91;22,3;22,45;22,59;22,51;22,32;22,31;22,38;22,75;22,40;22,36;22,91;3,45;3,59;3,51;3,32;3,31;3,38;3,75;3,40;3,36;3,91;45,59;45,51;45,32;45,31;45,38;45,75;45,40;45,36;45,91;59,51;59,32;59,31;59,38;59,75;59,40;59,36;59,91;51,32;51,31;51,38;51,75;51,40;51,36;51,91;32,31;32,38;32,75;32,40;32,36;32,91;31,38;31,75;31,40;31,36;31,91;38,75;38,40;38,36;38,91;75,40;75,36;75,91;40,36;40,91;36,91;
89,41;89,77;89,50;89,17;89,71;89,30;89,22;89,78;89,6;89,3;89,51;89,38;89,31;89,45;89,32;89,59;89,75;89,40;89,36;89,91;41,77;41,50;41,17;41,71;41,30;41,22;41,78;41,6;41,3;41,51;41,38;41,31;41,45;41,32;41,59;41,75;41,40;41,36;41,91;77,50;77,17;77,71;77,30;77,22;77,78;77,6;77,3;77,51;77,38;77,31;77,45;77,32;77,59;77,75;77,40;77,36;77,91;50,17;50,71;50,30;50,22;50,78;50,6;50,3;50,51;50,38;50,31;50,45;50,32;50,59;50,75;50,40;50,36;50,91;17,71;17,30;17,22;17,78;17,6;17,3;17,51;17,38;17,31;17,45;17,32;17,59;17,75;17,40;17,36;17,91;71,30;71,22;71,78;71,6;71,3;71,51;71,38;71,31;71,45;71,32;71,59;71,75;71,40;71,36;71,91;30,22;30,78;30,6;30,3;30,51;30,38;30,31;30,45;30,32;30,59;30,75;30,40;30,36;30,91;22,78;22,6;22,3;22,51;22,38;22,31;22,45;22,32;22,59;22,75;22,40;22,36;22,91;78,6;78,3;78,51;78,38;78,31;78,45;78,32;78,59;78,75;78,40;78,36;78,91;6,3;6,51;6,38;6,31;6,45;6,32;6,59;6,75;6,40;6,36;6,91;3,51;3,38;3,31;3,45;3,32;3,59;3,75;3,40;3,36;3,91;51,38;51,31;51,45;51,32;51,59;51,75;51,40;51,36;51,91;38,31;38,45;38,32;38,59;38,75;38,40;38,36;38,91;31,45;31,32;31,59;31,75;31,40;31,36;31,91;45,32;45,59;45,75;45,40;45,36;45,91;32,59;32,75;32,40;32,36;32,91;59,75;59,40;59,36;59,91;75,40;75,36;75,91;40,36;40,91;36,91;
77,6;77,22;77,71;77,41;77,89;77,17;77,50;77,78;77,30;77,32;77,31;77,51;77,38;77,3;77,45;77,59;77,40;77,91;77,75;77,36;6,22;6,71;6,41;6,89;6,17;6,50;6,78;6,30;6,32;6,31;6,51;6,38;6,3;6,45;6,59;6,40;6,91;6,75;6,36;22,71;22,41;22,89;22,17;22,50;22,78;22,30;22,32;22,31;22,51;22,38;22,3;22,45;22,59;22,40;22,91;22,75;22,36;71,41;71,89;71,17;71,50;71,78;71,30;71,32;71,31;71,51;71,38;71,3;71,45;71,59;71,40;71,91;71,75;71,36;41,89;41,17;41,50;41,78;41,30;41,32;41,31;41,51;41,38;41,3;41,45;41,59;41,40;41,91;41,75;41,36;89,17;89,50;89,78;89,30;89,32;89,31;89,51;89,38;89,3;89,45;89,59;89,40;89,91;89,75;89,36;17,50;17,78;17,30;17,32;17,31;17,51;17,38;17,3;17,45;17,59;17,40;17,91;17,75;17,36;50,78;50,30;50,32;50,31;50,51;50,38;50,3;50,45;50,59;50,40;50,91;50,75;50,36;78,30;78,32;78,31;78,51;78,38;78,3;78,45;78,59;78,40;78,91;78,75;78,36;30,32;30,31;30,51;30,38;30,3;30,45;30,59;30,40;30,91;30,75;30,36;32,31;32,51;32,38;32,3;32,45;32,59;32,40;32,91;32,75;32,36;31,51;31,38;31,3;31,45;31,59;31,40;31,91;31,75;31,36;51,38;51,3;51,45;51,59;51,40;51,91;51,75;51,36;38,3;38,45;38,59;38,40;38,91;38,75;38,36;3,45;3,59;3,40;3,91;3,75;3,36;45,59;45,40;45,91;45,75;45,36;59,40;59,91;59,75;59,36;40,91;40,75;40,36;91,75;91,36;75,36;
17,22;17,77;17,30;17,71;17,41;17,50;17,89;17,6;17,78;17,3;17,31;17,32;17,38;17,59;17,51;17,45;17,40;17,91;17,75;17,36;22,77;22,30;22,71;22,41;22,50;22,89;22,6;22,78;22,3;22,31;22,32;22,38;22,59;22,51;22,45;22,40;22,91;22,75;22,36;77,30;77,71;77,41;77,50;77,89;77,6;77,78;77,3;77,31;77,32;77,38;77,59;77,51;77,45;77,40;77,91;77,75;77,36;30,71;30,41;30,50;30,89;30,6;30,78;30,3;30,31;30,32;30,38;30,59;30,51;30,45;30,40;30,91;30,75;30,36;71,41;71,50;71,89;71,6;71,78;71,3;71,31;71,32;71,38;71,59;71,51;71,45;71,40;71,91;71,75;71,36;41,50;41,89;41,6;41,78;41,3;41,31;41,32;41,38;41,59;41,51;41,45;41,40;41,91;41,75;41,36;50,89;50,6;50,78;50,3;50,31;50,32;50,38;50,59;50,51;50,45;50,40;50,91;50,75;50,36;89,6;89,78;89,3;89,31;89,32;89,38;89,59;89,51;89,45;89,40;89,91;89,75;89,36;6,78;6,3;6,31;6,32;6,38;6,59;6,51;6,45;6,40;6,91;6,75;6,36;78,3;78,31;78,32;78,38;78,59;78,51;78,45;78,40;78,91;78,75;78,36;3,31;3,32;3,38;3,59;3,51;3,45;3,40;3,91;3,75;3,36;31,32;31,38;31,59;31,51;31,45;31,40;31,91;31,75;31,36;32,38;32,59;32,51;32,45;32,40;32,91;32,75;32,36;38,59;38,51;38,45;38,40;38,91;38,75;38,36;59,51;59,45;59,40;59,91;59,75;59,36;51,45;51,40;51,91;51,75;51,36;45,40;45,91;45,75;45,36;40,91;40,75;40,36;91,75;91,36;75,36;
